

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 23:54:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  2672                           
  2673                           ;incstack = 0
  2674  000760  C04B  F001         	movff	_VITESSE+3,___ftneg@f1
  2675  000764  C04C  F002         	movff	_VITESSE+4,___ftneg@f1+1
  2676  000768  C04D  F003         	movff	_VITESSE+5,___ftneg@f1+2
  2677  00076C  EC64  F00D         	call	___ftneg	;wreg free
  2678  000770  C001  F018         	movff	?___ftneg,___ftadd@f1
  2679  000774  C002  F019         	movff	?___ftneg+1,___ftadd@f1+1
  2680  000778  C003  F01A         	movff	?___ftneg+2,___ftadd@f1+2
  2681  00077C  C048  F01B         	movff	_VITESSE,___ftadd@f2
  2682  000780  C049  F01C         	movff	_VITESSE+1,___ftadd@f2+1
  2683  000784  C04A  F01D         	movff	_VITESSE+2,___ftadd@f2+2
  2684  000788  ECCE  F002         	call	___ftadd	;wreg free
  2685  00078C  C018  F03F         	movff	?___ftadd,_ERREUR_VITESSE
  2686  000790  C019  F040         	movff	?___ftadd+1,_ERREUR_VITESSE+1
  2687  000794  C01A  F041         	movff	?___ftadd+2,_ERREUR_VITESSE+2
  2688                           
  2689                           ;asserv.c: 76: ERREUR_VITESSE.integralle += ERREUR_VITESSE.actuelle;
  2690  000798  C042  F018         	movff	_ERREUR_VITESSE+3,___ftadd@f1
  2691  00079C  C043  F019         	movff	_ERREUR_VITESSE+4,___ftadd@f1+1
  2692  0007A0  C044  F01A         	movff	_ERREUR_VITESSE+5,___ftadd@f1+2
  2693  0007A4  C03F  F01B         	movff	_ERREUR_VITESSE,___ftadd@f2
  2694  0007A8  C040  F01C         	movff	_ERREUR_VITESSE+1,___ftadd@f2+1
  2695  0007AC  C041  F01D         	movff	_ERREUR_VITESSE+2,___ftadd@f2+2
  2696  0007B0  ECCE  F002         	call	___ftadd	;wreg free
  2697  0007B4  C018  F042         	movff	?___ftadd,_ERREUR_VITESSE+3
  2698  0007B8  C019  F043         	movff	?___ftadd+1,_ERREUR_VITESSE+4
  2699  0007BC  C01A  F044         	movff	?___ftadd+2,_ERREUR_VITESSE+5
  2700                           
  2701                           ;asserv.c: 78: saturation_erreur_integralle_vitesse();
  2702  0007C0  ECF3  F00B         	call	_saturation_erreur_integralle_vitesse	;wreg free
  2703                           
  2704                           ;asserv.c: 81: commande = ERREUR_VITESSE.actuelle * PID.KP + ERREUR_VITESSE.integralle *
      +                           PID.KI + (ERREUR_VITESSE.actuelle - ERREUR_VITESSE.precedente ) * PID.KD;
  2705  0007C4  C0B0  F00C         	movff	_PID+3,___ftmul@f2
  2706  0007C8  C0B1  F00D         	movff	_PID+4,___ftmul@f2+1
  2707  0007CC  C0B2  F00E         	movff	_PID+5,___ftmul@f2+2
  2708  0007D0  C042  F009         	movff	_ERREUR_VITESSE+3,___ftmul@f1
  2709  0007D4  C043  F00A         	movff	_ERREUR_VITESSE+4,___ftmul@f1+1
  2710  0007D8  C044  F00B         	movff	_ERREUR_VITESSE+5,___ftmul@f1+2
  2711  0007DC  ECE3  F006         	call	___ftmul	;wreg free
  2712  0007E0  C009  F01B         	movff	?___ftmul,___ftadd@f2
  2713  0007E4  C00A  F01C         	movff	?___ftmul+1,___ftadd@f2+1
  2714  0007E8  C00B  F01D         	movff	?___ftmul+2,___ftadd@f2+2
  2715  0007EC  C0AD  F00C         	movff	_PID,___ftmul@f2
  2716  0007F0  C0AE  F00D         	movff	_PID+1,___ftmul@f2+1
  2717  0007F4  C0AF  F00E         	movff	_PID+2,___ftmul@f2+2
  2718  0007F8  C03F  F009         	movff	_ERREUR_VITESSE,___ftmul@f1
  2719  0007FC  C040  F00A         	movff	_ERREUR_VITESSE+1,___ftmul@f1+1
  2720  000800  C041  F00B         	movff	_ERREUR_VITESSE+2,___ftmul@f1+2
  2721  000804  ECE3  F006         	call	___ftmul	;wreg free
  2722  000808  C009  F018         	movff	?___ftmul,___ftadd@f1
  2723  00080C  C00A  F019         	movff	?___ftmul+1,___ftadd@f1+1
  2724  000810  C00B  F01A         	movff	?___ftmul+2,___ftadd@f1+2
  2725  000814  ECCE  F002         	call	___ftadd	;wreg free
  2726  000818  C018  F027         	movff	?___ftadd,_fonction_PID$2778
  2727  00081C  C019  F028         	movff	?___ftadd+1,_fonction_PID$2778+1
  2728  000820  C01A  F029         	movff	?___ftadd+2,_fonction_PID$2778+2
  2729                           
  2730                           ;asserv.c: 81: commande = ERREUR_VITESSE.actuelle * PID.KP + ERREUR_VITESSE.integralle *
      +                           PID.KI + (ERREUR_VITESSE.actuelle - ERREUR_VITESSE.precedente ) * PID.KD;
  2731  000824  C0B3  F00C         	movff	_PID+6,___ftmul@f2
  2732  000828  C0B4  F00D         	movff	_PID+7,___ftmul@f2+1
  2733  00082C  C0B5  F00E         	movff	_PID+8,___ftmul@f2+2
  2734  000830  C03F  F01B         	movff	_ERREUR_VITESSE,___ftadd@f2
  2735  000834  C040  F01C         	movff	_ERREUR_VITESSE+1,___ftadd@f2+1
  2736  000838  C041  F01D         	movff	_ERREUR_VITESSE+2,___ftadd@f2+2
  2737  00083C  C045  F001         	movff	_ERREUR_VITESSE+6,___ftneg@f1
  2738  000840  C046  F002         	movff	_ERREUR_VITESSE+7,___ftneg@f1+1
  2739  000844  C047  F003         	movff	_ERREUR_VITESSE+8,___ftneg@f1+2
  2740  000848  EC64  F00D         	call	___ftneg	;wreg free
  2741  00084C  C001  F018         	movff	?___ftneg,___ftadd@f1
  2742  000850  C002  F019         	movff	?___ftneg+1,___ftadd@f1+1
  2743  000854  C003  F01A         	movff	?___ftneg+2,___ftadd@f1+2
  2744  000858  ECCE  F002         	call	___ftadd	;wreg free
  2745  00085C  C018  F009         	movff	?___ftadd,___ftmul@f1
  2746  000860  C019  F00A         	movff	?___ftadd+1,___ftmul@f1+1
  2747  000864  C01A  F00B         	movff	?___ftadd+2,___ftmul@f1+2
  2748  000868  ECE3  F006         	call	___ftmul	;wreg free
  2749  00086C  C009  F02A         	movff	?___ftmul,_fonction_PID$2779
  2750  000870  C00A  F02B         	movff	?___ftmul+1,_fonction_PID$2779+1
  2751  000874  C00B  F02C         	movff	?___ftmul+2,_fonction_PID$2779+2
  2752                           
  2753                           ;asserv.c: 81: commande = ERREUR_VITESSE.actuelle * PID.KP + ERREUR_VITESSE.integralle *
      +                           PID.KI + (ERREUR_VITESSE.actuelle - ERREUR_VITESSE.precedente ) * PID.KD;
  2754  000878  C027  F018         	movff	_fonction_PID$2778,___ftadd@f1
  2755  00087C  C028  F019         	movff	_fonction_PID$2778+1,___ftadd@f1+1
  2756  000880  C029  F01A         	movff	_fonction_PID$2778+2,___ftadd@f1+2
  2757  000884  C02A  F01B         	movff	_fonction_PID$2779,___ftadd@f2
  2758  000888  C02B  F01C         	movff	_fonction_PID$2779+1,___ftadd@f2+1
  2759  00088C  C02C  F01D         	movff	_fonction_PID$2779+2,___ftadd@f2+2
  2760  000890  ECCE  F002         	call	___ftadd	;wreg free
  2761  000894  C018  F0BA         	movff	?___ftadd,fonction_PID@commande
  2762  000898  C019  F0BB         	movff	?___ftadd+1,fonction_PID@commande+1
  2763  00089C  C01A  F0BC         	movff	?___ftadd+2,fonction_PID@commande+2
  2764                           
  2765                           ;asserv.c: 83: ERREUR_VITESSE.precedente = ERREUR_VITESSE.actuelle;
  2766  0008A0  C03F  F045         	movff	_ERREUR_VITESSE,_ERREUR_VITESSE+6
  2767  0008A4  C040  F046         	movff	_ERREUR_VITESSE+1,_ERREUR_VITESSE+7
  2768  0008A8  C041  F047         	movff	_ERREUR_VITESSE+2,_ERREUR_VITESSE+8
  2769                           
  2770                           ;asserv.c: 85: return commande;
  2771  0008AC  C0BA  F024         	movff	fonction_PID@commande,?_fonction_PID
  2772  0008B0  C0BB  F025         	movff	fonction_PID@commande+1,?_fonction_PID+1
  2773  0008B4  C0BC  F026         	movff	fonction_PID@commande+2,?_fonction_PID+2
  2774  0008B8  D000               	goto	i1l469
  2775  0008BA                     i1l469:
  2776  0008BA  0012               	return		;funcret
  2777  0008BC                     __end_of_fonction_PID:
  2778                           	opt stack 0
  2779                           pclatu	equ	0xFFB
  2780                           pclath	equ	0xFFA
  2781                           tblptru	equ	0xFF8
  2782                           tblptrh	equ	0xFF7
  2783                           tblptrl	equ	0xFF6
  2784                           tablat	equ	0xFF5
  2785                           prodh	equ	0xFF4
  2786                           prodl	equ	0xFF3
  2787                           intcon	equ	0xFF2
  2788                           intcon2	equ	0xFF1
  2789                           intcon3	equ	0xFF0
  2790                           postinc0	equ	0xFEE
  2791                           fsr0h	equ	0xFEA
  2792                           fsr0l	equ	0xFE9
  2793                           wreg	equ	0xFE8
  2794                           fsr1h	equ	0xFE2
  2795                           fsr1l	equ	0xFE1
  2796                           bsr	equ	0xFE0
  2797                           indf2	equ	0xFDF
  2798                           fsr2h	equ	0xFDA
  2799                           fsr2l	equ	0xFD9
  2800                           status	equ	0xFD8
  2801                           
  2802 ;; *************** function _saturation_erreur_integralle_vitesse *****************
  2803 ;; Defined at:
  2804 ;;		line 52 in file "asserv.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;		None
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;		None               void
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0, cstack
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2818 ;;      Params:         0       0       0       0
  2819 ;;      Locals:         0       0       0       0
  2820 ;;      Temps:          0       0       0       0
  2821 ;;      Totals:         0       0       0       0
  2822 ;;Total ram usage:        0 bytes
  2823 ;; Hardware stack levels used:    1
  2824 ;; Hardware stack levels required when called:    8
  2825 ;; This function calls:
  2826 ;;		___ftge
  2827 ;; This function is called by:
  2828 ;;		_fonction_PID
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           	psect	text20
  2833  0017E6                     __ptext20:
  2834                           	opt stack 0
  2835  0017E6                     _saturation_erreur_integralle_vitesse:
  2836                           	opt stack 14
  2837                           
  2838                           ;asserv.c: 54: if (ERREUR_VITESSE.integralle > 1000.)
  2839                           
  2840                           ;incstack = 0
  2841  0017E6  0E00               	movlw	0
  2842  0017E8  6E01               	movwf	___ftge@ff1,c
  2843  0017EA  0E7A               	movlw	122
  2844  0017EC  6E02               	movwf	___ftge@ff1+1,c
  2845  0017EE  0E44               	movlw	68
  2846  0017F0  6E03               	movwf	___ftge@ff1+2,c
  2847  0017F2  C042  F004         	movff	_ERREUR_VITESSE+3,___ftge@ff2
  2848  0017F6  C043  F005         	movff	_ERREUR_VITESSE+4,___ftge@ff2+1
  2849  0017FA  C044  F006         	movff	_ERREUR_VITESSE+5,___ftge@ff2+2
  2850  0017FE  ECBC  F009         	call	___ftge	;wreg free
  2851  001802  B0D8               	btfsc	status,0,c
  2852  001804  D006               	goto	i1l2171
  2853                           
  2854                           ;asserv.c: 55: ERREUR_VITESSE.integralle = 1000.;
  2855  001806  0E00               	movlw	0
  2856  001808  6E42               	movwf	_ERREUR_VITESSE+3,c
  2857  00180A  0E7A               	movlw	122
  2858  00180C  6E43               	movwf	_ERREUR_VITESSE+4,c
  2859  00180E  0E44               	movlw	68
  2860  001810  D015               	goto	L1
  2861  001812                     i1l2171:
  2862                           
  2863                           ;asserv.c: 56: else if (ERREUR_VITESSE.integralle < - 1000.)
  2864  001812  C042  F001         	movff	_ERREUR_VITESSE+3,___ftge@ff1
  2865  001816  C043  F002         	movff	_ERREUR_VITESSE+4,___ftge@ff1+1
  2866  00181A  C044  F003         	movff	_ERREUR_VITESSE+5,___ftge@ff1+2
  2867  00181E  0E00               	movlw	0
  2868  001820  6E04               	movwf	___ftge@ff2,c
  2869  001822  0E7A               	movlw	122
  2870  001824  6E05               	movwf	___ftge@ff2+1,c
  2871  001826  0EC4               	movlw	196
  2872  001828  6E06               	movwf	___ftge@ff2+2,c
  2873  00182A  ECBC  F009         	call	___ftge	;wreg free
  2874  00182E  B0D8               	btfsc	status,0,c
  2875  001830  D007               	goto	i1l461
  2876                           
  2877                           ;asserv.c: 57: ERREUR_VITESSE.integralle = - 1000.;
  2878  001832  0E00               	movlw	0
  2879  001834  6E42               	movwf	_ERREUR_VITESSE+3,c
  2880  001836  0E7A               	movlw	122
  2881  001838  6E43               	movwf	_ERREUR_VITESSE+4,c
  2882  00183A  0EC4               	movlw	196
  2883  00183C                     L1:
  2884  00183C  6E44               	movwf	_ERREUR_VITESSE+5,c
  2885  00183E  D000               	goto	i1l461
  2886  001840                     i1l461:
  2887  001840  0012               	return		;funcret
  2888  001842                     __end_of_saturation_erreur_integralle_vitesse:
  2889                           	opt stack 0
  2890                           pclatu	equ	0xFFB
  2891                           pclath	equ	0xFFA
  2892                           tblptru	equ	0xFF8
  2893                           tblptrh	equ	0xFF7
  2894                           tblptrl	equ	0xFF6
  2895                           tablat	equ	0xFF5
  2896                           prodh	equ	0xFF4
  2897                           prodl	equ	0xFF3
  2898                           intcon	equ	0xFF2
  2899                           intcon2	equ	0xFF1
  2900                           intcon3	equ	0xFF0
  2901                           postinc0	equ	0xFEE
  2902                           fsr0h	equ	0xFEA
  2903                           fsr0l	equ	0xFE9
  2904                           wreg	equ	0xFE8
  2905                           fsr1h	equ	0xFE2
  2906                           fsr1l	equ	0xFE1
  2907                           bsr	equ	0xFE0
  2908                           indf2	equ	0xFDF
  2909                           fsr2h	equ	0xFDA
  2910                           fsr2l	equ	0xFD9
  2911                           status	equ	0xFD8
  2912                           
  2913 ;; *************** function ___ftadd *****************
  2914 ;; Defined at:
  2915 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;  f1              3   23[COMRAM] float 
  2918 ;;  f2              3   26[COMRAM] float 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;  exp1            1   34[COMRAM] unsigned char 
  2921 ;;  exp2            1   33[COMRAM] unsigned char 
  2922 ;;  sign            1   32[COMRAM] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  3   23[COMRAM] float 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2932 ;;      Params:         6       0       0       0
  2933 ;;      Locals:         3       0       0       0
  2934 ;;      Temps:          3       0       0       0
  2935 ;;      Totals:        12       0       0       0
  2936 ;;Total ram usage:       12 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    8
  2939 ;; This function calls:
  2940 ;;		___ftpack
  2941 ;; This function is called by:
  2942 ;;		_fonction_PID
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           	psect	text21
  2947  00059C                     __ptext21:
  2948                           	opt stack 0
  2949  00059C                     ___ftadd:
  2950                           	opt stack 14
  2951                           
  2952                           ;incstack = 0
  2953  00059C  C01A  F01E         	movff	___ftadd@f1+2,??___ftadd
  2954  0005A0  6A1F               	clrf	(??___ftadd+1)& (0+255),c
  2955  0005A2  6A20               	clrf	(??___ftadd+2)& (0+255),c
  2956  0005A4  3419               	rlcf	___ftadd@f1+1,w,c
  2957  0005A6  361E               	rlcf	??___ftadd& (0+255),f,c
  2958  0005A8  E301               	bnc	u178_21
  2959  0005AA  801F               	bsf	(??___ftadd+1)& (0+255),0,c
  2960  0005AC                     u178_21:
  2961  0005AC  501E               	movf	??___ftadd,w,c
  2962  0005AE  6E23               	movwf	___ftadd@exp1,c
  2963  0005B0  C01D  F01E         	movff	___ftadd@f2+2,??___ftadd
  2964  0005B4  6A1F               	clrf	(??___ftadd+1)& (0+255),c
  2965  0005B6  6A20               	clrf	(??___ftadd+2)& (0+255),c
  2966  0005B8  341C               	rlcf	___ftadd@f2+1,w,c
  2967  0005BA  361E               	rlcf	??___ftadd& (0+255),f,c
  2968  0005BC  E301               	bnc	u179_21
  2969  0005BE  801F               	bsf	(??___ftadd+1)& (0+255),0,c
  2970  0005C0                     u179_21:
  2971  0005C0  501E               	movf	??___ftadd,w,c
  2972  0005C2  6E22               	movwf	___ftadd@exp2,c
  2973  0005C4  5023               	movf	___ftadd@exp1,w,c
  2974  0005C6  B4D8               	btfsc	status,2,c
  2975  0005C8  D00B               	goto	i1l828
  2976  0005CA  5022               	movf	___ftadd@exp2,w,c
  2977  0005CC  5C23               	subwf	___ftadd@exp1,w,c
  2978  0005CE  B0D8               	btfsc	status,0,c
  2979  0005D0  D00E               	goto	i1l2183
  2980  0005D2  5023               	movf	___ftadd@exp1,w,c
  2981  0005D4  0800               	sublw	0
  2982  0005D6  2422               	addwf	___ftadd@exp2,w,c
  2983  0005D8  6E1E               	movwf	??___ftadd& (0+255),c
  2984  0005DA  0E18               	movlw	24
  2985  0005DC  641E               	cpfsgt	??___ftadd,c
  2986  0005DE  D007               	goto	i1l2183
  2987  0005E0                     i1l828:
  2988  0005E0  C01B  F018         	movff	___ftadd@f2,?___ftadd
  2989  0005E4  C01C  F019         	movff	___ftadd@f2+1,?___ftadd+1
  2990  0005E8  C01D  F01A         	movff	___ftadd@f2+2,?___ftadd+2
  2991  0005EC  D0B8               	goto	i1l829
  2992  0005EE                     i1l2183:
  2993  0005EE  5022               	movf	___ftadd@exp2,w,c
  2994  0005F0  B4D8               	btfsc	status,2,c
  2995  0005F2  D00B               	goto	i1l832
  2996  0005F4  5023               	movf	___ftadd@exp1,w,c
  2997  0005F6  5C22               	subwf	___ftadd@exp2,w,c
  2998  0005F8  B0D8               	btfsc	status,0,c
  2999  0005FA  D00E               	goto	i1l2189
  3000  0005FC  5022               	movf	___ftadd@exp2,w,c
  3001  0005FE  0800               	sublw	0
  3002  000600  2423               	addwf	___ftadd@exp1,w,c
  3003  000602  6E1E               	movwf	??___ftadd& (0+255),c
  3004  000604  0E18               	movlw	24
  3005  000606  641E               	cpfsgt	??___ftadd,c
  3006  000608  D007               	goto	i1l2189
  3007  00060A                     i1l832:
  3008  00060A  C018  F018         	movff	___ftadd@f1,?___ftadd
  3009  00060E  C019  F019         	movff	___ftadd@f1+1,?___ftadd+1
  3010  000612  C01A  F01A         	movff	___ftadd@f1+2,?___ftadd+2
  3011  000616  D0A3               	goto	i1l829
  3012  000618                     i1l2189:
  3013  000618  0E06               	movlw	6
  3014  00061A  6E21               	movwf	___ftadd@sign,c
  3015  00061C  AE1A               	btfss	___ftadd@f1+2,7,c
  3016  00061E  D002               	goto	i1l2195
  3017  000620  8E21               	bsf	___ftadd@sign,7,c
  3018  000622  D000               	goto	i1l2195
  3019  000624                     i1l2195:
  3020  000624  BE1D               	btfsc	___ftadd@f2+2,7,c
  3021  000626  8C21               	bsf	___ftadd@sign,6,c
  3022  000628  8E19               	bsf	___ftadd@f1+1,7,c
  3023  00062A  0EFF               	movlw	255
  3024  00062C  1618               	andwf	___ftadd@f1,f,c
  3025  00062E  0EFF               	movlw	255
  3026  000630  1619               	andwf	___ftadd@f1+1,f,c
  3027  000632  0E00               	movlw	0
  3028  000634  161A               	andwf	___ftadd@f1+2,f,c
  3029  000636  8E1C               	bsf	___ftadd@f2+1,7,c
  3030  000638  0EFF               	movlw	255
  3031  00063A  161B               	andwf	___ftadd@f2,f,c
  3032  00063C  0EFF               	movlw	255
  3033  00063E  161C               	andwf	___ftadd@f2+1,f,c
  3034  000640  0E00               	movlw	0
  3035  000642  161D               	andwf	___ftadd@f2+2,f,c
  3036  000644  5022               	movf	___ftadd@exp2,w,c
  3037  000646  5C23               	subwf	___ftadd@exp1,w,c
  3038  000648  B0D8               	btfsc	status,0,c
  3039  00064A  D01E               	goto	i1l2215
  3040  00064C                     i1l2205:
  3041  00064C  90D8               	bcf	status,0,c
  3042  00064E  361B               	rlcf	___ftadd@f2,f,c
  3043  000650  361C               	rlcf	___ftadd@f2+1,f,c
  3044  000652  361D               	rlcf	___ftadd@f2+2,f,c
  3045  000654  0622               	decf	___ftadd@exp2,f,c
  3046  000656  5023               	movf	___ftadd@exp1,w,c
  3047  000658  1822               	xorwf	___ftadd@exp2,w,c
  3048  00065A  B4D8               	btfsc	status,2,c
  3049  00065C  D00F               	goto	i1l2213
  3050  00065E  0621               	decf	___ftadd@sign,f,c
  3051  000660  C021  F01E         	movff	___ftadd@sign,??___ftadd
  3052  000664  0E07               	movlw	7
  3053  000666  161E               	andwf	??___ftadd,f,c
  3054  000668  B4D8               	btfsc	status,2,c
  3055  00066A  D008               	goto	i1l2213
  3056  00066C  D7EF               	goto	i1l2205
  3057  00066E  D006               	goto	i1l2213
  3058  000670                     i1l2211:
  3059  000670  90D8               	bcf	status,0,c
  3060  000672  321A               	rrcf	___ftadd@f1+2,f,c
  3061  000674  3219               	rrcf	___ftadd@f1+1,f,c
  3062  000676  3218               	rrcf	___ftadd@f1,f,c
  3063  000678  2A23               	incf	___ftadd@exp1,f,c
  3064  00067A  D000               	goto	i1l2213
  3065  00067C                     i1l2213:
  3066  00067C  5022               	movf	___ftadd@exp2,w,c
  3067  00067E  1823               	xorwf	___ftadd@exp1,w,c
  3068  000680  B4D8               	btfsc	status,2,c
  3069  000682  D024               	goto	i1l843
  3070  000684  D7F5               	goto	i1l2211
  3071  000686  D022               	goto	i1l843
  3072  000688                     i1l2215:
  3073  000688  5023               	movf	___ftadd@exp1,w,c
  3074  00068A  5C22               	subwf	___ftadd@exp2,w,c
  3075  00068C  B0D8               	btfsc	status,0,c
  3076  00068E  D01E               	goto	i1l843
  3077  000690                     i1l2217:
  3078  000690  90D8               	bcf	status,0,c
  3079  000692  3618               	rlcf	___ftadd@f1,f,c
  3080  000694  3619               	rlcf	___ftadd@f1+1,f,c
  3081  000696  361A               	rlcf	___ftadd@f1+2,f,c
  3082  000698  0623               	decf	___ftadd@exp1,f,c
  3083  00069A  5023               	movf	___ftadd@exp1,w,c
  3084  00069C  1822               	xorwf	___ftadd@exp2,w,c
  3085  00069E  B4D8               	btfsc	status,2,c
  3086  0006A0  D00F               	goto	i1l2225
  3087  0006A2  0621               	decf	___ftadd@sign,f,c
  3088  0006A4  C021  F01E         	movff	___ftadd@sign,??___ftadd
  3089  0006A8  0E07               	movlw	7
  3090  0006AA  161E               	andwf	??___ftadd,f,c
  3091  0006AC  B4D8               	btfsc	status,2,c
  3092  0006AE  D008               	goto	i1l2225
  3093  0006B0  D7EF               	goto	i1l2217
  3094  0006B2  D006               	goto	i1l2225
  3095  0006B4                     i1l2223:
  3096  0006B4  90D8               	bcf	status,0,c
  3097  0006B6  321D               	rrcf	___ftadd@f2+2,f,c
  3098  0006B8  321C               	rrcf	___ftadd@f2+1,f,c
  3099  0006BA  321B               	rrcf	___ftadd@f2,f,c
  3100  0006BC  2A22               	incf	___ftadd@exp2,f,c
  3101  0006BE  D000               	goto	i1l2225
  3102  0006C0                     i1l2225:
  3103  0006C0  5022               	movf	___ftadd@exp2,w,c
  3104  0006C2  1823               	xorwf	___ftadd@exp1,w,c
  3105  0006C4  B4D8               	btfsc	status,2,c
  3106  0006C6  D002               	goto	i1l843
  3107  0006C8  D7F5               	goto	i1l2223
  3108  0006CA  D000               	goto	i1l843
  3109  0006CC                     i1l843:
  3110  0006CC  AE21               	btfss	___ftadd@sign,7,c
  3111  0006CE  D00C               	goto	i1l852
  3112  0006D0  0EFF               	movlw	255
  3113  0006D2  1A18               	xorwf	___ftadd@f1,f,c
  3114  0006D4  0EFF               	movlw	255
  3115  0006D6  1A19               	xorwf	___ftadd@f1+1,f,c
  3116  0006D8  0EFF               	movlw	255
  3117  0006DA  1A1A               	xorwf	___ftadd@f1+2,f,c
  3118  0006DC  0E01               	movlw	1
  3119  0006DE  2618               	addwf	___ftadd@f1,f,c
  3120  0006E0  0E00               	movlw	0
  3121  0006E2  2219               	addwfc	___ftadd@f1+1,f,c
  3122  0006E4  0E00               	movlw	0
  3123  0006E6  221A               	addwfc	___ftadd@f1+2,f,c
  3124  0006E8                     i1l852:
  3125  0006E8  AC21               	btfss	___ftadd@sign,6,c
  3126  0006EA  D00D               	goto	i1l2231
  3127  0006EC  0EFF               	movlw	255
  3128  0006EE  1A1B               	xorwf	___ftadd@f2,f,c
  3129  0006F0  0EFF               	movlw	255
  3130  0006F2  1A1C               	xorwf	___ftadd@f2+1,f,c
  3131  0006F4  0EFF               	movlw	255
  3132  0006F6  1A1D               	xorwf	___ftadd@f2+2,f,c
  3133  0006F8  0E01               	movlw	1
  3134  0006FA  261B               	addwf	___ftadd@f2,f,c
  3135  0006FC  0E00               	movlw	0
  3136  0006FE  221C               	addwfc	___ftadd@f2+1,f,c
  3137  000700  0E00               	movlw	0
  3138  000702  221D               	addwfc	___ftadd@f2+2,f,c
  3139  000704  D000               	goto	i1l2231
  3140  000706                     i1l2231:
  3141  000706  0E00               	movlw	0
  3142  000708  6E21               	movwf	___ftadd@sign,c
  3143  00070A  5018               	movf	___ftadd@f1,w,c
  3144  00070C  261B               	addwf	___ftadd@f2,f,c
  3145  00070E  5019               	movf	___ftadd@f1+1,w,c
  3146  000710  221C               	addwfc	___ftadd@f2+1,f,c
  3147  000712  501A               	movf	___ftadd@f1+2,w,c
  3148  000714  221D               	addwfc	___ftadd@f2+2,f,c
  3149  000716  AE1D               	btfss	___ftadd@f2+2,7,c
  3150  000718  D00F               	goto	i1l2241
  3151  00071A  0EFF               	movlw	255
  3152  00071C  1A1B               	xorwf	___ftadd@f2,f,c
  3153  00071E  0EFF               	movlw	255
  3154  000720  1A1C               	xorwf	___ftadd@f2+1,f,c
  3155  000722  0EFF               	movlw	255
  3156  000724  1A1D               	xorwf	___ftadd@f2+2,f,c
  3157  000726  0E01               	movlw	1
  3158  000728  261B               	addwf	___ftadd@f2,f,c
  3159  00072A  0E00               	movlw	0
  3160  00072C  221C               	addwfc	___ftadd@f2+1,f,c
  3161  00072E  0E00               	movlw	0
  3162  000730  221D               	addwfc	___ftadd@f2+2,f,c
  3163  000732  0E01               	movlw	1
  3164  000734  6E21               	movwf	___ftadd@sign,c
  3165  000736  D000               	goto	i1l2241
  3166  000738                     i1l2241:
  3167  000738  C01B  F001         	movff	___ftadd@f2,___ftpack@arg
  3168  00073C  C01C  F002         	movff	___ftadd@f2+1,___ftpack@arg+1
  3169  000740  C01D  F003         	movff	___ftadd@f2+2,___ftpack@arg+2
  3170  000744  C023  F004         	movff	___ftadd@exp1,___ftpack@exp
  3171  000748  C021  F005         	movff	___ftadd@sign,___ftpack@sign
  3172  00074C  ECAA  F008         	call	___ftpack	;wreg free
  3173  000750  C001  F018         	movff	?___ftpack,?___ftadd
  3174  000754  C002  F019         	movff	?___ftpack+1,?___ftadd+1
  3175  000758  C003  F01A         	movff	?___ftpack+2,?___ftadd+2
  3176  00075C  D000               	goto	i1l829
  3177  00075E                     i1l829:
  3178  00075E  0012               	return		;funcret
  3179  000760                     __end_of___ftadd:
  3180                           	opt stack 0
  3181                           pclatu	equ	0xFFB
  3182                           pclath	equ	0xFFA
  3183                           tblptru	equ	0xFF8
  3184                           tblptrh	equ	0xFF7
  3185                           tblptrl	equ	0xFF6
  3186                           tablat	equ	0xFF5
  3187                           prodh	equ	0xFF4
  3188                           prodl	equ	0xFF3
  3189                           intcon	equ	0xFF2
  3190                           intcon2	equ	0xFF1
  3191                           intcon3	equ	0xFF0
  3192                           postinc0	equ	0xFEE
  3193                           fsr0h	equ	0xFEA
  3194                           fsr0l	equ	0xFE9
  3195                           wreg	equ	0xFE8
