

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 12 21:46:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  1714  000768  503E               	movf	?___lmul+1,w,c
  1715  00076A  0100               	movlb	0	; () banked
  1716  00076C  218A               	addwfc	(??_LongToC+5)& (0+255),w,b
  1717  00076E  0100               	movlb	0	; () banked
  1718  000770  6F8E               	movwf	(??_LongToC+9)& (0+255),b
  1719  000772  503F               	movf	?___lmul+2,w,c
  1720  000774  0100               	movlb	0	; () banked
  1721  000776  218B               	addwfc	(??_LongToC+6)& (0+255),w,b
  1722  000778  0100               	movlb	0	; () banked
  1723  00077A  6F8F               	movwf	(??_LongToC+10)& (0+255),b
  1724  00077C  5040               	movf	?___lmul+3,w,c
  1725  00077E  0100               	movlb	0	; () banked
  1726  000780  218C               	addwfc	(??_LongToC+7)& (0+255),w,b
  1727  000782  0100               	movlb	0	; () banked
  1728  000784  6F90               	movwf	(??_LongToC+11)& (0+255),b
  1729  000786  0E40               	movlw	64
  1730  000788  6E41               	movwf	?___lmul+4,c
  1731  00078A  0E42               	movlw	66
  1732  00078C  6E42               	movwf	?___lmul+5,c
  1733  00078E  0E0F               	movlw	15
  1734  000790  6E43               	movwf	?___lmul+6,c
  1735  000792  0E00               	movlw	0
  1736  000794  6E44               	movwf	?___lmul+7,c
  1737  000796  C0B5  F03D         	movff	LongToC@i+12,?___lmul
  1738  00079A  C0B6  F03E         	movff	LongToC@i+13,?___lmul+1
  1739  00079E  C0B7  F03F         	movff	LongToC@i+14,?___lmul+2
  1740  0007A2  C0B8  F040         	movff	LongToC@i+15,?___lmul+3
  1741  0007A6  EC92  F012         	call	___lmul	;wreg free
  1742  0007AA  503D               	movf	?___lmul,w,c
  1743  0007AC  0100               	movlb	0	; () banked
  1744  0007AE  258D               	addwf	(??_LongToC+8)& (0+255),w,b
  1745  0007B0  0100               	movlb	0	; () banked
  1746  0007B2  6F91               	movwf	(??_LongToC+12)& (0+255),b
  1747  0007B4  503E               	movf	?___lmul+1,w,c
  1748  0007B6  0100               	movlb	0	; () banked
  1749  0007B8  218E               	addwfc	(??_LongToC+9)& (0+255),w,b
  1750  0007BA  0100               	movlb	0	; () banked
  1751  0007BC  6F92               	movwf	(??_LongToC+13)& (0+255),b
  1752  0007BE  503F               	movf	?___lmul+2,w,c
  1753  0007C0  0100               	movlb	0	; () banked
  1754  0007C2  218F               	addwfc	(??_LongToC+10)& (0+255),w,b
  1755  0007C4  0100               	movlb	0	; () banked
  1756  0007C6  6F93               	movwf	(??_LongToC+14)& (0+255),b
  1757  0007C8  5040               	movf	?___lmul+3,w,c
  1758  0007CA  0100               	movlb	0	; () banked
  1759  0007CC  2190               	addwfc	(??_LongToC+11)& (0+255),w,b
  1760  0007CE  0100               	movlb	0	; () banked
  1761  0007D0  6F94               	movwf	(??_LongToC+15)& (0+255),b
  1762  0007D2  0100               	movlb	0	; () banked
  1763  0007D4  1F91               	comf	(??_LongToC+12)& (0+255),f,b
  1764  0007D6  1F92               	comf	(??_LongToC+13)& (0+255),f,b
  1765  0007D8  1F93               	comf	(??_LongToC+14)& (0+255),f,b
  1766  0007DA  1F94               	comf	(??_LongToC+15)& (0+255),f,b
  1767  0007DC  2B91               	incf	(??_LongToC+12)& (0+255),f,b
  1768  0007DE  0E00               	movlw	0
  1769  0007E0  2392               	addwfc	(??_LongToC+13)& (0+255),f,b
  1770  0007E2  2393               	addwfc	(??_LongToC+14)& (0+255),f,b
  1771  0007E4  2394               	addwfc	(??_LongToC+15)& (0+255),f,b
  1772  0007E6  0100               	movlb	0	; () banked
  1773  0007E8  0100               	movlb	0	; () banked
  1774  0007EA  5181               	movf	LongToC@nb& (0+255),w,b
  1775  0007EC  0100               	movlb	0	; () banked
  1776  0007EE  2591               	addwf	(??_LongToC+12)& (0+255),w,b
  1777  0007F0  0100               	movlb	0	; () banked
  1778  0007F2  0100               	movlb	0	; () banked
  1779  0007F4  6F73               	movwf	?___aldiv& (0+255),b
  1780  0007F6  0100               	movlb	0	; () banked
  1781  0007F8  0100               	movlb	0	; () banked
  1782  0007FA  5182               	movf	(LongToC@nb+1)& (0+255),w,b
  1783  0007FC  0100               	movlb	0	; () banked
  1784  0007FE  2192               	addwfc	(??_LongToC+13)& (0+255),w,b
  1785  000800  0100               	movlb	0	; () banked
  1786  000802  6F74               	movwf	(?___aldiv+1)& (0+255),b
  1787  000804  0100               	movlb	0	; () banked
  1788  000806  0100               	movlb	0	; () banked
  1789  000808  5183               	movf	(LongToC@nb+2)& (0+255),w,b
  1790  00080A  0100               	movlb	0	; () banked
  1791  00080C  2193               	addwfc	(??_LongToC+14)& (0+255),w,b
  1792  00080E  0100               	movlb	0	; () banked
  1793  000810  6F75               	movwf	(?___aldiv+2)& (0+255),b
  1794  000812  0100               	movlb	0	; () banked
  1795  000814  0100               	movlb	0	; () banked
  1796  000816  5184               	movf	(LongToC@nb+3)& (0+255),w,b
  1797  000818  0100               	movlb	0	; () banked
  1798  00081A  2194               	addwfc	(??_LongToC+15)& (0+255),w,b
  1799  00081C  0100               	movlb	0	; () banked
  1800  00081E  6F76               	movwf	(?___aldiv+3)& (0+255),b
  1801  000820  0EA0               	movlw	160
  1802  000822  0100               	movlb	0	; () banked
  1803  000824  0100               	movlb	0	; () banked
  1804  000826  6F77               	movwf	(?___aldiv+4)& (0+255),b
  1805  000828  0E86               	movlw	134
  1806  00082A  0100               	movlb	0	; () banked
  1807  00082C  6F78               	movwf	(?___aldiv+5)& (0+255),b
  1808  00082E  0E01               	movlw	1
  1809  000830  0100               	movlb	0	; () banked
  1810  000832  6F79               	movwf	(?___aldiv+6)& (0+255),b
  1811  000834  0E00               	movlw	0
  1812  000836  0100               	movlb	0	; () banked
  1813  000838  6F7A               	movwf	(?___aldiv+7)& (0+255),b
  1814  00083A  ECB3  F00E         	call	___aldiv	;wreg free
  1815  00083E  C076  F0BC         	movff	?___aldiv+3,LongToC@i+19
  1816  000842  C075  F0BB         	movff	?___aldiv+2,LongToC@i+18
  1817  000846  C074  F0BA         	movff	?___aldiv+1,LongToC@i+17
  1818  00084A  C073  F0B9         	movff	?___aldiv,LongToC@i+16
  1819                           
  1820                           ;uart.c: 226: i[5] = (nb - i[0] * 1000000000 - i[1] * 100000000 - i[2] * 10000000 - i[3]
      +                           * 1000000 - i[4] * 100000) / 10000;
  1821  00084E  0E00               	movlw	0
  1822  000850  6E41               	movwf	?___lmul+4,c
  1823  000852  0ECA               	movlw	202
  1824  000854  6E42               	movwf	?___lmul+5,c
  1825  000856  0E9A               	movlw	154
  1826  000858  6E43               	movwf	?___lmul+6,c
  1827  00085A  0E3B               	movlw	59
  1828  00085C  6E44               	movwf	?___lmul+7,c
  1829  00085E  C0A9  F03D         	movff	LongToC@i,?___lmul
  1830  000862  C0AA  F03E         	movff	LongToC@i+1,?___lmul+1
  1831  000866  C0AB  F03F         	movff	LongToC@i+2,?___lmul+2
  1832  00086A  C0AC  F040         	movff	LongToC@i+3,?___lmul+3
  1833  00086E  EC92  F012         	call	___lmul	;wreg free
  1834  000872  C03D  F085         	movff	?___lmul,??_LongToC
  1835  000876  C03E  F086         	movff	?___lmul+1,??_LongToC+1
  1836  00087A  C03F  F087         	movff	?___lmul+2,??_LongToC+2
  1837  00087E  C040  F088         	movff	?___lmul+3,??_LongToC+3
  1838  000882  0E00               	movlw	0
  1839  000884  6E41               	movwf	?___lmul+4,c
  1840  000886  0EE1               	movlw	225
  1841  000888  6E42               	movwf	?___lmul+5,c
  1842  00088A  0EF5               	movlw	245
  1843  00088C  6E43               	movwf	?___lmul+6,c
  1844  00088E  0E05               	movlw	5
  1845  000890  6E44               	movwf	?___lmul+7,c
  1846  000892  C0AD  F03D         	movff	LongToC@i+4,?___lmul
  1847  000896  C0AE  F03E         	movff	LongToC@i+5,?___lmul+1
  1848  00089A  C0AF  F03F         	movff	LongToC@i+6,?___lmul+2
  1849  00089E  C0B0  F040         	movff	LongToC@i+7,?___lmul+3
  1850  0008A2  EC92  F012         	call	___lmul	;wreg free
  1851  0008A6  503D               	movf	?___lmul,w,c
  1852  0008A8  0100               	movlb	0	; () banked
  1853  0008AA  2585               	addwf	??_LongToC& (0+255),w,b
  1854  0008AC  0100               	movlb	0	; () banked
  1855  0008AE  6F89               	movwf	(??_LongToC+4)& (0+255),b
  1856  0008B0  503E               	movf	?___lmul+1,w,c
  1857  0008B2  0100               	movlb	0	; () banked
  1858  0008B4  2186               	addwfc	(??_LongToC+1)& (0+255),w,b
  1859  0008B6  0100               	movlb	0	; () banked
  1860  0008B8  6F8A               	movwf	(??_LongToC+5)& (0+255),b
  1861  0008BA  503F               	movf	?___lmul+2,w,c
  1862  0008BC  0100               	movlb	0	; () banked
  1863  0008BE  2187               	addwfc	(??_LongToC+2)& (0+255),w,b
  1864  0008C0  0100               	movlb	0	; () banked
  1865  0008C2  6F8B               	movwf	(??_LongToC+6)& (0+255),b
  1866  0008C4  5040               	movf	?___lmul+3,w,c
  1867  0008C6  0100               	movlb	0	; () banked
  1868  0008C8  2188               	addwfc	(??_LongToC+3)& (0+255),w,b
  1869  0008CA  0100               	movlb	0	; () banked
  1870  0008CC  6F8C               	movwf	(??_LongToC+7)& (0+255),b
  1871  0008CE  0E80               	movlw	128
  1872  0008D0  6E41               	movwf	?___lmul+4,c
  1873  0008D2  0E96               	movlw	150
  1874  0008D4  6E42               	movwf	?___lmul+5,c
  1875  0008D6  0E98               	movlw	152
  1876  0008D8  6E43               	movwf	?___lmul+6,c
  1877  0008DA  0E00               	movlw	0
  1878  0008DC  6E44               	movwf	?___lmul+7,c
  1879  0008DE  C0B1  F03D         	movff	LongToC@i+8,?___lmul
  1880  0008E2  C0B2  F03E         	movff	LongToC@i+9,?___lmul+1
  1881  0008E6  C0B3  F03F         	movff	LongToC@i+10,?___lmul+2
  1882  0008EA  C0B4  F040         	movff	LongToC@i+11,?___lmul+3
  1883  0008EE  EC92  F012         	call	___lmul	;wreg free
  1884  0008F2  503D               	movf	?___lmul,w,c
  1885  0008F4  0100               	movlb	0	; () banked
  1886  0008F6  2589               	addwf	(??_LongToC+4)& (0+255),w,b
  1887  0008F8  0100               	movlb	0	; () banked
  1888  0008FA  6F8D               	movwf	(??_LongToC+8)& (0+255),b
  1889  0008FC  503E               	movf	?___lmul+1,w,c
  1890  0008FE  0100               	movlb	0	; () banked
  1891  000900  218A               	addwfc	(??_LongToC+5)& (0+255),w,b
  1892  000902  0100               	movlb	0	; () banked
  1893  000904  6F8E               	movwf	(??_LongToC+9)& (0+255),b
  1894  000906  503F               	movf	?___lmul+2,w,c
  1895  000908  0100               	movlb	0	; () banked
  1896  00090A  218B               	addwfc	(??_LongToC+6)& (0+255),w,b
  1897  00090C  0100               	movlb	0	; () banked
  1898  00090E  6F8F               	movwf	(??_LongToC+10)& (0+255),b
  1899  000910  5040               	movf	?___lmul+3,w,c
  1900  000912  0100               	movlb	0	; () banked
  1901  000914  218C               	addwfc	(??_LongToC+7)& (0+255),w,b
  1902  000916  0100               	movlb	0	; () banked
  1903  000918  6F90               	movwf	(??_LongToC+11)& (0+255),b
  1904  00091A  0E40               	movlw	64
  1905  00091C  6E41               	movwf	?___lmul+4,c
  1906  00091E  0E42               	movlw	66
  1907  000920  6E42               	movwf	?___lmul+5,c
  1908  000922  0E0F               	movlw	15
  1909  000924  6E43               	movwf	?___lmul+6,c
  1910  000926  0E00               	movlw	0
  1911  000928  6E44               	movwf	?___lmul+7,c
  1912  00092A  C0B5  F03D         	movff	LongToC@i+12,?___lmul
  1913  00092E  C0B6  F03E         	movff	LongToC@i+13,?___lmul+1
  1914  000932  C0B7  F03F         	movff	LongToC@i+14,?___lmul+2
  1915  000936  C0B8  F040         	movff	LongToC@i+15,?___lmul+3
  1916  00093A  EC92  F012         	call	___lmul	;wreg free
  1917  00093E  503D               	movf	?___lmul,w,c
  1918  000940  0100               	movlb	0	; () banked
  1919  000942  258D               	addwf	(??_LongToC+8)& (0+255),w,b
  1920  000944  0100               	movlb	0	; () banked
  1921  000946  6F91               	movwf	(??_LongToC+12)& (0+255),b
  1922  000948  503E               	movf	?___lmul+1,w,c
  1923  00094A  0100               	movlb	0	; () banked
  1924  00094C  218E               	addwfc	(??_LongToC+9)& (0+255),w,b
  1925  00094E  0100               	movlb	0	; () banked
  1926  000950  6F92               	movwf	(??_LongToC+13)& (0+255),b
  1927  000952  503F               	movf	?___lmul+2,w,c
  1928  000954  0100               	movlb	0	; () banked
  1929  000956  218F               	addwfc	(??_LongToC+10)& (0+255),w,b
  1930  000958  0100               	movlb	0	; () banked
  1931  00095A  6F93               	movwf	(??_LongToC+14)& (0+255),b
  1932  00095C  5040               	movf	?___lmul+3,w,c
  1933  00095E  0100               	movlb	0	; () banked
  1934  000960  2190               	addwfc	(??_LongToC+11)& (0+255),w,b
  1935  000962  0100               	movlb	0	; () banked
  1936  000964  6F94               	movwf	(??_LongToC+15)& (0+255),b
  1937  000966  0EA0               	movlw	160
  1938  000968  6E41               	movwf	?___lmul+4,c
  1939  00096A  0E86               	movlw	134
  1940  00096C  6E42               	movwf	?___lmul+5,c
  1941  00096E  0E01               	movlw	1
  1942  000970  6E43               	movwf	?___lmul+6,c
  1943  000972  0E00               	movlw	0
  1944  000974  6E44               	movwf	?___lmul+7,c
  1945  000976  C0B9  F03D         	movff	LongToC@i+16,?___lmul
  1946  00097A  C0BA  F03E         	movff	LongToC@i+17,?___lmul+1
  1947  00097E  C0BB  F03F         	movff	LongToC@i+18,?___lmul+2
  1948  000982  C0BC  F040         	movff	LongToC@i+19,?___lmul+3
  1949  000986  EC92  F012         	call	___lmul	;wreg free
  1950  00098A  503D               	movf	?___lmul,w,c
  1951  00098C  0100               	movlb	0	; () banked
  1952  00098E  2591               	addwf	(??_LongToC+12)& (0+255),w,b
  1953  000990  0100               	movlb	0	; () banked
  1954  000992  6F95               	movwf	(??_LongToC+16)& (0+255),b
  1955  000994  503E               	movf	?___lmul+1,w,c
  1956  000996  0100               	movlb	0	; () banked
  1957  000998  2192               	addwfc	(??_LongToC+13)& (0+255),w,b
  1958  00099A  0100               	movlb	0	; () banked
  1959  00099C  6F96               	movwf	(??_LongToC+17)& (0+255),b
  1960  00099E  503F               	movf	?___lmul+2,w,c
  1961  0009A0  0100               	movlb	0	; () banked
  1962  0009A2  2193               	addwfc	(??_LongToC+14)& (0+255),w,b
  1963  0009A4  0100               	movlb	0	; () banked
  1964  0009A6  6F97               	movwf	(??_LongToC+18)& (0+255),b
  1965  0009A8  5040               	movf	?___lmul+3,w,c
  1966  0009AA  0100               	movlb	0	; () banked
  1967  0009AC  2194               	addwfc	(??_LongToC+15)& (0+255),w,b
  1968  0009AE  0100               	movlb	0	; () banked
  1969  0009B0  6F98               	movwf	(??_LongToC+19)& (0+255),b
  1970  0009B2  0100               	movlb	0	; () banked
  1971  0009B4  1F95               	comf	(??_LongToC+16)& (0+255),f,b
  1972  0009B6  1F96               	comf	(??_LongToC+17)& (0+255),f,b
  1973  0009B8  1F97               	comf	(??_LongToC+18)& (0+255),f,b
  1974  0009BA  1F98               	comf	(??_LongToC+19)& (0+255),f,b
  1975  0009BC  2B95               	incf	(??_LongToC+16)& (0+255),f,b
  1976  0009BE  0E00               	movlw	0
  1977  0009C0  2396               	addwfc	(??_LongToC+17)& (0+255),f,b
  1978  0009C2  2397               	addwfc	(??_LongToC+18)& (0+255),f,b
  1979  0009C4  2398               	addwfc	(??_LongToC+19)& (0+255),f,b
  1980  0009C6  0100               	movlb	0	; () banked
  1981  0009C8  0100               	movlb	0	; () banked
  1982  0009CA  5181               	movf	LongToC@nb& (0+255),w,b
  1983  0009CC  0100               	movlb	0	; () banked
  1984  0009CE  2595               	addwf	(??_LongToC+16)& (0+255),w,b
  1985  0009D0  0100               	movlb	0	; () banked
  1986  0009D2  0100               	movlb	0	; () banked
  1987  0009D4  6F73               	movwf	?___aldiv& (0+255),b
  1988  0009D6  0100               	movlb	0	; () banked
  1989  0009D8  0100               	movlb	0	; () banked
  1990  0009DA  5182               	movf	(LongToC@nb+1)& (0+255),w,b
  1991  0009DC  0100               	movlb	0	; () banked
  1992  0009DE  2196               	addwfc	(??_LongToC+17)& (0+255),w,b
  1993  0009E0  0100               	movlb	0	; () banked
  1994  0009E2  6F74               	movwf	(?___aldiv+1)& (0+255),b
  1995  0009E4  0100               	movlb	0	; () banked
  1996  0009E6  0100               	movlb	0	; () banked
  1997  0009E8  5183               	movf	(LongToC@nb+2)& (0+255),w,b
  1998  0009EA  0100               	movlb	0	; () banked
  1999  0009EC  2197               	addwfc	(??_LongToC+18)& (0+255),w,b
  2000  0009EE  0100               	movlb	0	; () banked
  2001  0009F0  6F75               	movwf	(?___aldiv+2)& (0+255),b
  2002  0009F2  0100               	movlb	0	; () banked
  2003  0009F4  0100               	movlb	0	; () banked
  2004  0009F6  5184               	movf	(LongToC@nb+3)& (0+255),w,b
  2005  0009F8  0100               	movlb	0	; () banked
  2006  0009FA  2198               	addwfc	(??_LongToC+19)& (0+255),w,b
  2007  0009FC  0100               	movlb	0	; () banked
  2008  0009FE  6F76               	movwf	(?___aldiv+3)& (0+255),b
  2009  000A00  0E10               	movlw	16
  2010  000A02  0100               	movlb	0	; () banked
  2011  000A04  0100               	movlb	0	; () banked
  2012  000A06  6F77               	movwf	(?___aldiv+4)& (0+255),b
  2013  000A08  0E27               	movlw	39
  2014  000A0A  0100               	movlb	0	; () banked
  2015  000A0C  6F78               	movwf	(?___aldiv+5)& (0+255),b
  2016  000A0E  0E00               	movlw	0
  2017  000A10  0100               	movlb	0	; () banked
  2018  000A12  6F79               	movwf	(?___aldiv+6)& (0+255),b
  2019  000A14  0E00               	movlw	0
  2020  000A16  0100               	movlb	0	; () banked
  2021  000A18  6F7A               	movwf	(?___aldiv+7)& (0+255),b
  2022  000A1A  ECB3  F00E         	call	___aldiv	;wreg free
  2023  000A1E  C076  F0C0         	movff	?___aldiv+3,LongToC@i+23
  2024  000A22  C075  F0BF         	movff	?___aldiv+2,LongToC@i+22
  2025  000A26  C074  F0BE         	movff	?___aldiv+1,LongToC@i+21
  2026  000A2A  C073  F0BD         	movff	?___aldiv,LongToC@i+20
  2027                           
  2028                           ;uart.c: 227: i[6] = (nb - i[0] * 1000000000 - i[1] * 100000000 - i[2] * 10000000 - i[3]
      +                           * 1000000 - i[4] * 100000 - i[5] * 10000) / 1000;
  2029  000A2E  0E00               	movlw	0
  2030  000A30  6E41               	movwf	?___lmul+4,c
  2031  000A32  0ECA               	movlw	202
  2032  000A34  6E42               	movwf	?___lmul+5,c
  2033  000A36  0E9A               	movlw	154
  2034  000A38  6E43               	movwf	?___lmul+6,c
  2035  000A3A  0E3B               	movlw	59
  2036  000A3C  6E44               	movwf	?___lmul+7,c
  2037  000A3E  C0A9  F03D         	movff	LongToC@i,?___lmul
  2038  000A42  C0AA  F03E         	movff	LongToC@i+1,?___lmul+1
  2039  000A46  C0AB  F03F         	movff	LongToC@i+2,?___lmul+2
  2040  000A4A  C0AC  F040         	movff	LongToC@i+3,?___lmul+3
  2041  000A4E  EC92  F012         	call	___lmul	;wreg free
  2042  000A52  C03D  F085         	movff	?___lmul,??_LongToC
  2043  000A56  C03E  F086         	movff	?___lmul+1,??_LongToC+1
  2044  000A5A  C03F  F087         	movff	?___lmul+2,??_LongToC+2
  2045  000A5E  C040  F088         	movff	?___lmul+3,??_LongToC+3
  2046  000A62  0E00               	movlw	0
  2047  000A64  6E41               	movwf	?___lmul+4,c
  2048  000A66  0EE1               	movlw	225
  2049  000A68  6E42               	movwf	?___lmul+5,c
  2050  000A6A  0EF5               	movlw	245
  2051  000A6C  6E43               	movwf	?___lmul+6,c
  2052  000A6E  0E05               	movlw	5
  2053  000A70  6E44               	movwf	?___lmul+7,c
  2054  000A72  C0AD  F03D         	movff	LongToC@i+4,?___lmul
  2055  000A76  C0AE  F03E         	movff	LongToC@i+5,?___lmul+1
  2056  000A7A  C0AF  F03F         	movff	LongToC@i+6,?___lmul+2
  2057  000A7E  C0B0  F040         	movff	LongToC@i+7,?___lmul+3
  2058  000A82  EC92  F012         	call	___lmul	;wreg free
  2059  000A86  503D               	movf	?___lmul,w,c
  2060  000A88  0100               	movlb	0	; () banked
  2061  000A8A  2585               	addwf	??_LongToC& (0+255),w,b
  2062  000A8C  0100               	movlb	0	; () banked
  2063  000A8E  6F89               	movwf	(??_LongToC+4)& (0+255),b
  2064  000A90  503E               	movf	?___lmul+1,w,c
  2065  000A92  0100               	movlb	0	; () banked
  2066  000A94  2186               	addwfc	(??_LongToC+1)& (0+255),w,b
  2067  000A96  0100               	movlb	0	; () banked
  2068  000A98  6F8A               	movwf	(??_LongToC+5)& (0+255),b
  2069  000A9A  503F               	movf	?___lmul+2,w,c
  2070  000A9C  0100               	movlb	0	; () banked
  2071  000A9E  2187               	addwfc	(??_LongToC+2)& (0+255),w,b
  2072  000AA0  0100               	movlb	0	; () banked
  2073  000AA2  6F8B               	movwf	(??_LongToC+6)& (0+255),b
  2074  000AA4  5040               	movf	?___lmul+3,w,c
  2075  000AA6  0100               	movlb	0	; () banked
  2076  000AA8  2188               	addwfc	(??_LongToC+3)& (0+255),w,b
  2077  000AAA  0100               	movlb	0	; () banked
  2078  000AAC  6F8C               	movwf	(??_LongToC+7)& (0+255),b
  2079  000AAE  0E80               	movlw	128
  2080  000AB0  6E41               	movwf	?___lmul+4,c
  2081  000AB2  0E96               	movlw	150
  2082  000AB4  6E42               	movwf	?___lmul+5,c
  2083  000AB6  0E98               	movlw	152
  2084  000AB8  6E43               	movwf	?___lmul+6,c
  2085  000ABA  0E00               	movlw	0
  2086  000ABC  6E44               	movwf	?___lmul+7,c
  2087  000ABE  C0B1  F03D         	movff	LongToC@i+8,?___lmul
  2088  000AC2  C0B2  F03E         	movff	LongToC@i+9,?___lmul+1
  2089  000AC6  C0B3  F03F         	movff	LongToC@i+10,?___lmul+2
  2090  000ACA  C0B4  F040         	movff	LongToC@i+11,?___lmul+3
  2091  000ACE  EC92  F012         	call	___lmul	;wreg free
  2092  000AD2  503D               	movf	?___lmul,w,c
  2093  000AD4  0100               	movlb	0	; () banked
  2094  000AD6  2589               	addwf	(??_LongToC+4)& (0+255),w,b
  2095  000AD8  0100               	movlb	0	; () banked
  2096  000ADA  6F8D               	movwf	(??_LongToC+8)& (0+255),b
  2097  000ADC  503E               	movf	?___lmul+1,w,c
  2098  000ADE  0100               	movlb	0	; () banked
  2099  000AE0  218A               	addwfc	(??_LongToC+5)& (0+255),w,b
  2100  000AE2  0100               	movlb	0	; () banked
  2101  000AE4  6F8E               	movwf	(??_LongToC+9)& (0+255),b
  2102  000AE6  503F               	movf	?___lmul+2,w,c
  2103  000AE8  0100               	movlb	0	; () banked
  2104  000AEA  218B               	addwfc	(??_LongToC+6)& (0+255),w,b
  2105  000AEC  0100               	movlb	0	; () banked
  2106  000AEE  6F8F               	movwf	(??_LongToC+10)& (0+255),b
  2107  000AF0  5040               	movf	?___lmul+3,w,c
  2108  000AF2  0100               	movlb	0	; () banked
  2109  000AF4  218C               	addwfc	(??_LongToC+7)& (0+255),w,b
  2110  000AF6  0100               	movlb	0	; () banked
  2111  000AF8  6F90               	movwf	(??_LongToC+11)& (0+255),b
  2112  000AFA  0E40               	movlw	64
  2113  000AFC  6E41               	movwf	?___lmul+4,c
  2114  000AFE  0E42               	movlw	66
  2115  000B00  6E42               	movwf	?___lmul+5,c
  2116  000B02  0E0F               	movlw	15
  2117  000B04  6E43               	movwf	?___lmul+6,c
  2118  000B06  0E00               	movlw	0
  2119  000B08  6E44               	movwf	?___lmul+7,c
  2120  000B0A  C0B5  F03D         	movff	LongToC@i+12,?___lmul
  2121  000B0E  C0B6  F03E         	movff	LongToC@i+13,?___lmul+1
  2122  000B12  C0B7  F03F         	movff	LongToC@i+14,?___lmul+2
  2123  000B16  C0B8  F040         	movff	LongToC@i+15,?___lmul+3
  2124  000B1A  EC92  F012         	call	___lmul	;wreg free
  2125  000B1E  503D               	movf	?___lmul,w,c
  2126  000B20  0100               	movlb	0	; () banked
  2127  000B22  258D               	addwf	(??_LongToC+8)& (0+255),w,b
  2128  000B24  0100               	movlb	0	; () banked
  2129  000B26  6F91               	movwf	(??_LongToC+12)& (0+255),b
  2130  000B28  503E               	movf	?___lmul+1,w,c
  2131  000B2A  0100               	movlb	0	; () banked
  2132  000B2C  218E               	addwfc	(??_LongToC+9)& (0+255),w,b
  2133  000B2E  0100               	movlb	0	; () banked
  2134  000B30  6F92               	movwf	(??_LongToC+13)& (0+255),b
  2135  000B32  503F               	movf	?___lmul+2,w,c
  2136  000B34  0100               	movlb	0	; () banked
  2137  000B36  218F               	addwfc	(??_LongToC+10)& (0+255),w,b
  2138  000B38  0100               	movlb	0	; () banked
  2139  000B3A  6F93               	movwf	(??_LongToC+14)& (0+255),b
  2140  000B3C  5040               	movf	?___lmul+3,w,c
  2141  000B3E  0100               	movlb	0	; () banked
  2142  000B40  2190               	addwfc	(??_LongToC+11)& (0+255),w,b
  2143  000B42  0100               	movlb	0	; () banked
  2144  000B44  6F94               	movwf	(??_LongToC+15)& (0+255),b
  2145  000B46  0EA0               	movlw	160
  2146  000B48  6E41               	movwf	?___lmul+4,c
  2147  000B4A  0E86               	movlw	134
  2148  000B4C  6E42               	movwf	?___lmul+5,c
  2149  000B4E  0E01               	movlw	1
  2150  000B50  6E43               	movwf	?___lmul+6,c
  2151  000B52  0E00               	movlw	0
  2152  000B54  6E44               	movwf	?___lmul+7,c
  2153  000B56  C0B9  F03D         	movff	LongToC@i+16,?___lmul
  2154  000B5A  C0BA  F03E         	movff	LongToC@i+17,?___lmul+1
  2155  000B5E  C0BB  F03F         	movff	LongToC@i+18,?___lmul+2
  2156  000B62  C0BC  F040         	movff	LongToC@i+19,?___lmul+3
  2157  000B66  EC92  F012         	call	___lmul	;wreg free
  2158  000B6A  503D               	movf	?___lmul,w,c
  2159  000B6C  0100               	movlb	0	; () banked
  2160  000B6E  2591               	addwf	(??_LongToC+12)& (0+255),w,b
  2161  000B70  0100               	movlb	0	; () banked
  2162  000B72  6F95               	movwf	(??_LongToC+16)& (0+255),b
  2163  000B74  503E               	movf	?___lmul+1,w,c
  2164  000B76  0100               	movlb	0	; () banked
  2165  000B78  2192               	addwfc	(??_LongToC+13)& (0+255),w,b
  2166  000B7A  0100               	movlb	0	; () banked
  2167  000B7C  6F96               	movwf	(??_LongToC+17)& (0+255),b
  2168  000B7E  503F               	movf	?___lmul+2,w,c
  2169  000B80  0100               	movlb	0	; () banked
  2170  000B82  2193               	addwfc	(??_LongToC+14)& (0+255),w,b
  2171  000B84  0100               	movlb	0	; () banked
  2172  000B86  6F97               	movwf	(??_LongToC+18)& (0+255),b
  2173  000B88  5040               	movf	?___lmul+3,w,c
  2174  000B8A  0100               	movlb	0	; () banked
  2175  000B8C  2194               	addwfc	(??_LongToC+15)& (0+255),w,b
  2176  000B8E  0100               	movlb	0	; () banked
  2177  000B90  6F98               	movwf	(??_LongToC+19)& (0+255),b
  2178  000B92  0E10               	movlw	16
  2179  000B94  6E41               	movwf	?___lmul+4,c
  2180  000B96  0E27               	movlw	39
  2181  000B98  6E42               	movwf	?___lmul+5,c
  2182  000B9A  0E00               	movlw	0
  2183  000B9C  6E43               	movwf	?___lmul+6,c
  2184  000B9E  0E00               	movlw	0
  2185  000BA0  6E44               	movwf	?___lmul+7,c
  2186  000BA2  C0BD  F03D         	movff	LongToC@i+20,?___lmul
  2187  000BA6  C0BE  F03E         	movff	LongToC@i+21,?___lmul+1
  2188  000BAA  C0BF  F03F         	movff	LongToC@i+22,?___lmul+2
  2189  000BAE  C0C0  F040         	movff	LongToC@i+23,?___lmul+3
